Timestamp,spot_price,Timestamp,date_not_time
2024-09-27 00:00:00+00:00,0.07447500000000001,2024-09-27 00:00:00+00:00,2024-09-27
2024-09-28 00:00:00+00:00,0.07516666666666666,2024-09-28 00:00:00+00:00,2024-09-28
2024-09-29 00:00:00+00:00,0.0752,2024-09-29 00:00:00+00:00,2024-09-29
2024-09-30 00:00:00+00:00,0.07405,2024-09-30 00:00:00+00:00,2024-09-30
2024-10-01 00:00:00+00:00,0.0741,2024-10-01 00:00:00+00:00,2024-10-01
2024-10-02 00:00:00+00:00,0.07376666666666666,2024-10-02 00:00:00+00:00,2024-10-02
2024-10-03 00:00:00+00:00,0.0728,2024-10-03 00:00:00+00:00,2024-10-03
2024-10-04 00:00:00+00:00,0.0716,2024-10-04 00:00:00+00:00,2024-10-04
2024-10-05 00:00:00+00:00,0.070375,2024-10-05 00:00:00+00:00,2024-10-05
2024-10-06 00:00:00+00:00,0.06974999999999999,2024-10-06 00:00:00+00:00,2024-10-06
2024-10-07 00:00:00+00:00,0.0695,2024-10-07 00:00:00+00:00,2024-10-07
2024-10-08 00:00:00+00:00,0.06974999999999999,2024-10-08 00:00:00+00:00,2024-10-08
2024-10-09 00:00:00+00:00,0.0693,2024-10-09 00:00:00+00:00,2024-10-09
2024-10-10 00:00:00+00:00,0.0696,2024-10-10 00:00:00+00:00,2024-10-10
2024-10-11 00:00:00+00:00,0.0701,2024-10-11 00:00:00+00:00,2024-10-11
2024-10-12 00:00:00+00:00,0.07033333333333334,2024-10-12 00:00:00+00:00,2024-10-12
2024-10-13 00:00:00+00:00,0.0707,2024-10-13 00:00:00+00:00,2024-10-13
2024-10-14 00:00:00+00:00,0.0708,2024-10-14 00:00:00+00:00,2024-10-14
2024-10-15 00:00:00+00:00,0.0707,2024-10-15 00:00:00+00:00,2024-10-15
2024-10-16 00:00:00+00:00,0.07050000000000001,2024-10-16 00:00:00+00:00,2024-10-16
2024-10-17 00:00:00+00:00,0.0704,2024-10-17 00:00:00+00:00,2024-10-17
2024-10-18 00:00:00+00:00,0.07136666666666668,2024-10-18 00:00:00+00:00,2024-10-18
2024-10-19 00:00:00+00:00,0.07193333333333334,2024-10-19 00:00:00+00:00,2024-10-19
2024-10-20 00:00:00+00:00,0.0721,2024-10-20 00:00:00+00:00,2024-10-20
